,Title,Doctor Name,Address,URL
28,دكتور,عماد سليم,الشيخ زايد : مول السرايا المحور المركزي الجنوبي,/ar/dr/دكتور-عماد-سعد-محمود-سليم-عظام
29,دكتور,محمود عبدالباسط,حلوان : شارع مصطفى صفوت تقاطع شارع برهان ,/ar/dr/دكتور-محمود-عبدالباسط-عظام
30,دكتور,أحمد السعيد,6 اكتوبر : الحي الثالث -طريق التحرير( محور الكفراوي) فوق صيدلية ريجان  ,/ar/dr/دكتور-أحمد-السعيد-عظام
31,دكتور,محمد كيلاني,مدينة الغردقة : شارع النصر -رابع عماره بعد مكتب البريد الرئيسى في اتجاه ميدان الدهار ,/ar/dr/دكتور-محمد-كيلاني-عظام
32,دكتور,محمد عبد السميع,6 اكتوبر : المحور المركزى سابع برج من مسجد الشيخ الحصرى برج المدينه,/ar/dr/دكتور-محمد-عبد-السميع-عظام-1
33,دكتور,وائل حسن,مدينة نصر : طرابلس,/ar/dr/دكتور-وائل-حسن-عظام-1
34,دكتور,مصطفي خليل,الرحاب : المركز الطبى الثانى,/ar/dr/دكتور-مصطفي-خليل-عظام-1
35,دكتور,أحمد السيد  نحلة ,المحلة الكبرى : ميدان الشون ,/ar/dr/دكتور-أحمد-السيد--نحلة--عظام
36,دكتور,هاني بكر,الزقازيق : شارع طلبه عويضه ,/ar/dr/دكتور-هاني-بكر-عظام
37,دكتور,أحمد حجازي,حلوان : شارع محمد مصطفى المراغي,/ar/dr/دكتور-أحمد-حجازي-عظام
38,دكتور,عباس حلمى,الهرم :  شارع الهرم الرئيسي عماره تسيباس الحلواني نصر الدين الدور الارضي ,/ar/dr/دكتور-عباس-حلمى-عظام-1
39,دكتور,رضا عبدالحميد شتا,الزقازيق : طلعت حرب,/ar/dr/دكتور-رضا-عبدالحميد-شتا-عظام
40,دكتور,علاء الدين الزهيري,وسط البلد : شارع الفلكى,/ar/dr/دكتور-علاء-الدين-الزهيري-عظام
41,دكتور,أيمن حسن,المعادي :  دائرى المعادى,/ar/dr/دكتور-أيمن-حسن-عظام
42,دكتور,وليد الشبراوى,شبرا : شارع شبرا محطة مترو سانت تريزا,/ar/dr/دكتور-وليد-الشبراوى-عظام
43,دكتور,علاء سيد عيسي,حلوان : شارع صالح صبحي مدينه الموظفين ,/ar/dr/دكتور-علاء-سيد-عيسي-عظام
44,دكتور,احمد حسن,إمبابة : الوحدة الرئيسي,/ar/dr/دكتور-احمد-حسن-عظام
45,دكتور,شعبان عيسي,التجمع : مركز طبي التجمع الخامس,/ar/dr/دكتور-شعبان-عيسي-عظام-1
46,دكتور,محمد أبو المجد,فلمنج : ابسطوليدس,/ar/dr/دكتور-محمد-أبوالمجد-عظام
47,دكتور,سيد الجيوشى,شبين القناطر : موقف مسطر-شارع مكتب العمل القديم,/ar/dr/دكتور-سيد-الجيوشى-عظام
48,دكتور,السيد أحمد طه,شبرا الخيمة : أحمد عرابي,/ar/dr/دكتور-السيد-أحمد-طه-عظام-1
49,دكتور,محمد  عبد المنعم جعفر,مدينة نصر : تقاطع شارع احمد الزمر مع شارع محمد متولي الشعراوي-ميدان الحي العاشر,/ar/dr/دكتور-محمد--عبد-المنعم-جعفر-عظام
